,filename,pasture,height,label
40,82,alfalfa,tall,0
891,1782,fescue,short,2
548,1095,alfalfa,short,1
449,906,alfalfa,short,1
1132,2280,fescue,tall,2
1464,2944,fescue,tall,1
12,24,alfalfa,tall,2
60,127,alfalfa,tall,1
631,1287,alfalfa,short,0
559,1122,alfalfa,short,1
552,1104,alfalfa,short,0
685,1397,alfalfa,short,1
204,407,alfalfa,tall,1
1293,2600,fescue,tall,1
380,760,alfalfa,tall,1
956,1929,fescue,short,2
1045,2112,fescue,short,1
667,1349,alfalfa,short,0
1173,2365,fescue,tall,1
1280,2576,fescue,tall,1
726,1467,alfalfa,short,0
334,666,alfalfa,tall,1
1391,2808,fescue,tall,1
624,1268,alfalfa,short,1
564,1134,alfalfa,short,0
1109,2235,fescue,short,0
110,228,alfalfa,tall,2
1526,3071,fescue,tall,1
1253,2525,fescue,tall,1
1405,2837,fescue,tall,2
643,1305,alfalfa,short,2
4,13,alfalfa,tall,2
1284,2585,fescue,tall,2
1236,2492,fescue,tall,1
270,541,alfalfa,tall,0
812,1619,fescue,short,1
300,596,alfalfa,tall,0
664,1344,alfalfa,short,1
339,671,alfalfa,tall,2
766,1544,fescue,short,2
739,1489,fescue,short,0
601,1215,alfalfa,short,0
379,757,alfalfa,tall,2
430,871,alfalfa,tall,2
881,1765,fescue,short,1
1463,2943,fescue,tall,1
1155,2326,fescue,tall,1
483,967,alfalfa,short,0
895,1789,fescue,short,1
612,1243,alfalfa,short,1
703,1427,alfalfa,short,1
1478,2969,fescue,tall,0
1487,2995,fescue,tall,2
743,1497,fescue,short,1
833,1661,fescue,short,1
1467,2948,fescue,tall,1
1334,2707,fescue,tall,1
158,332,alfalfa,tall,2
246,490,alfalfa,tall,1
1078,2185,fescue,short,1
249,495,alfalfa,tall,0
474,952,alfalfa,short,1
638,1298,alfalfa,short,0
920,1852,fescue,short,1
221,432,alfalfa,tall,0
1262,2540,fescue,tall,0
1005,2025,fescue,short,2
437,884,alfalfa,tall,1
456,920,alfalfa,short,1
1062,2150,fescue,short,2
934,1888,fescue,short,1
695,1419,alfalfa,short,1
1230,2481,fescue,tall,1
1351,2741,fescue,tall,1
596,1207,alfalfa,short,1
1147,2307,fescue,tall,2
684,1396,alfalfa,short,1
146,309,alfalfa,tall,2
730,1473,alfalfa,short,2
740,1492,fescue,short,0
753,1521,fescue,short,2
616,1252,alfalfa,short,0
371,742,alfalfa,tall,1
1043,2106,fescue,short,1
433,875,alfalfa,tall,1
1057,2138,fescue,short,2
1340,2718,fescue,tall,1
538,1075,alfalfa,short,1
514,1018,alfalfa,short,0
149,314,alfalfa,tall,1
251,498,alfalfa,tall,0
1475,2966,fescue,tall,1
939,1894,fescue,short,0
738,1488,fescue,short,0
1282,2582,fescue,tall,2
683,1392,alfalfa,short,1
1268,2554,fescue,tall,2
1116,2247,fescue,short,1
1481,2973,fescue,tall,0
595,1206,alfalfa,short,1
728,1470,alfalfa,short,2
1235,2491,fescue,tall,2
119,244,alfalfa,tall,2
1159,2336,fescue,tall,1
805,1608,fescue,short,2
1004,2024,fescue,short,2
1063,2152,fescue,short,1
1016,2049,fescue,short,1
732,1476,alfalfa,short,2
45,96,alfalfa,tall,2
1349,2737,fescue,tall,0
1088,2207,fescue,short,1
245,489,alfalfa,tall,1
859,1727,fescue,short,2
775,1560,fescue,short,1
686,1404,alfalfa,short,0
737,1484,alfalfa,short,1
386,771,alfalfa,tall,0
163,338,alfalfa,tall,2
93,195,alfalfa,tall,1
186,377,alfalfa,tall,1
1435,2887,fescue,tall,1
121,246,alfalfa,tall,1
81,171,alfalfa,tall,0
590,1192,alfalfa,short,2
493,983,alfalfa,short,1
1177,2371,fescue,tall,1
1459,2933,fescue,tall,1
1508,3040,fescue,tall,1
1026,2073,fescue,short,1
917,1846,fescue,short,2
1285,2586,fescue,tall,2
33,66,alfalfa,tall,2
480,962,alfalfa,short,1
536,1068,alfalfa,short,1
1170,2360,fescue,tall,2
41,83,alfalfa,tall,0
1030,2080,fescue,short,0
540,1078,alfalfa,short,0
1175,2368,fescue,tall,1
1072,2175,fescue,short,1
1166,2348,fescue,tall,1
623,1267,alfalfa,short,1
151,319,alfalfa,tall,1
1131,2275,fescue,tall,2
1252,2524,fescue,tall,1
591,1193,alfalfa,short,2
1029,2079,fescue,short,0
1215,2451,fescue,tall,1
797,1599,fescue,short,1
156,327,alfalfa,tall,2
1462,2939,fescue,tall,1
528,1048,alfalfa,short,2
959,1936,fescue,short,1
755,1524,fescue,short,1
1344,2723,fescue,tall,0
361,720,alfalfa,tall,2
1193,2406,fescue,tall,2
315,631,alfalfa,tall,1
1209,2443,fescue,tall,1
22,43,alfalfa,tall,1
454,914,alfalfa,short,1
1081,2192,fescue,short,1
1020,2062,fescue,short,0
406,822,alfalfa,tall,1
1432,2879,fescue,tall,0
517,1028,alfalfa,short,1
801,1604,fescue,short,2
73,153,alfalfa,tall,0
1356,2750,fescue,tall,1
675,1376,alfalfa,short,1
435,878,alfalfa,tall,2
621,1264,alfalfa,short,2
652,1325,alfalfa,short,2
1042,2105,fescue,short,1
875,1756,fescue,short,1
1468,2949,fescue,tall,1
795,1595,fescue,short,1
537,1073,alfalfa,short,1
567,1139,alfalfa,short,1
139,284,alfalfa,tall,0
152,321,alfalfa,tall,1
376,752,alfalfa,tall,2
47,99,alfalfa,tall,2
669,1353,alfalfa,short,0
1325,2685,fescue,tall,1
1172,2363,fescue,tall,1
866,1737,fescue,short,1
1312,2642,fescue,tall,0
129,264,alfalfa,tall,1
1201,2424,fescue,tall,1
1485,2986,fescue,tall,1
1400,2825,fescue,tall,1
1423,2866,fescue,tall,1
127,258,alfalfa,tall,2
1095,2216,fescue,short,1
168,345,alfalfa,tall,1
118,240,alfalfa,tall,1
759,1535,fescue,short,0
810,1615,fescue,short,2
1037,2091,fescue,short,1
620,1262,alfalfa,short,1
809,1614,fescue,short,1
668,1350,alfalfa,short,0
325,646,alfalfa,tall,1
1121,2257,fescue,short,1
1302,2626,fescue,tall,1
1239,2496,fescue,tall,2
1019,2060,fescue,short,1
750,1515,fescue,short,1
1425,2868,fescue,tall,1
111,229,alfalfa,tall,2
387,772,alfalfa,tall,0
767,1545,fescue,short,1
659,1336,alfalfa,short,1
909,1820,fescue,short,1
990,1994,fescue,short,0
592,1194,alfalfa,short,2
1148,2313,fescue,tall,2
298,594,alfalfa,tall,0
719,1453,alfalfa,short,0
922,1855,fescue,short,2
1387,2798,fescue,tall,2
1275,2570,fescue,tall,1
1040,2101,fescue,short,1
206,412,alfalfa,tall,1
337,669,alfalfa,tall,1
799,1601,fescue,short,1
1455,2924,fescue,tall,1
200,399,alfalfa,tall,1
613,1244,alfalfa,short,0
226,440,alfalfa,tall,0
1124,2263,fescue,tall,0
749,1511,fescue,short,1
214,423,alfalfa,tall,1
189,383,alfalfa,tall,2
1077,2184,fescue,short,1
649,1321,alfalfa,short,1
594,1204,alfalfa,short,1
1447,2912,fescue,tall,1
581,1174,alfalfa,short,0
439,886,alfalfa,tall,1
7,17,alfalfa,tall,2
1225,2475,fescue,tall,2
1250,2519,fescue,tall,2
273,545,alfalfa,tall,0
224,435,alfalfa,tall,2
1399,2824,fescue,tall,1
188,382,alfalfa,tall,1
1343,2722,fescue,tall,0
1212,2447,fescue,tall,1
278,553,alfalfa,tall,2
1418,2859,fescue,tall,0
1491,3004,fescue,tall,1
1216,2452,fescue,tall,1
219,430,alfalfa,tall,1
1414,2850,fescue,tall,2
1103,2227,fescue,short,1
962,1944,fescue,short,1
468,943,alfalfa,short,0
832,1660,fescue,short,2
1360,2754,fescue,tall,1
760,1536,fescue,short,2
1321,2674,fescue,tall,1
1033,2085,fescue,short,1
262,520,alfalfa,tall,0
1096,2217,fescue,short,1
1181,2376,fescue,tall,1
332,659,alfalfa,tall,2
1151,2319,fescue,tall,2
179,366,alfalfa,tall,1
1470,2954,fescue,tall,0
830,1653,fescue,short,1
182,371,alfalfa,tall,2
858,1726,fescue,short,1
714,1445,alfalfa,short,1
1001,2020,fescue,short,2
395,794,alfalfa,tall,1
1012,2042,fescue,short,1
1392,2809,fescue,tall,2
488,975,alfalfa,short,2
870,1748,fescue,short,1
9,19,alfalfa,tall,2
717,1451,alfalfa,short,2
742,1496,fescue,short,2
929,1880,fescue,short,1
170,349,alfalfa,tall,0
1092,2213,fescue,short,1
171,350,alfalfa,tall,0
902,1811,fescue,short,1
618,1255,alfalfa,short,2
482,965,alfalfa,short,0
995,2009,fescue,short,1
716,1449,alfalfa,short,2
584,1178,alfalfa,short,2
588,1185,alfalfa,short,0
1424,2867,fescue,tall,1
582,1175,alfalfa,short,0
1261,2539,fescue,tall,0
1183,2384,fescue,tall,1
195,391,alfalfa,tall,1
576,1162,alfalfa,short,1
827,1646,fescue,short,2
1135,2287,fescue,tall,2
319,636,alfalfa,tall,1
847,1689,fescue,short,2
607,1231,alfalfa,short,0
900,1804,fescue,short,1
687,1408,alfalfa,short,2
1038,2095,fescue,short,1
650,1322,alfalfa,short,2
1266,2550,fescue,tall,2
571,1155,alfalfa,short,2
173,352,alfalfa,tall,2
1289,2594,fescue,tall,1
1514,3047,fescue,tall,2
1495,3016,fescue,tall,2
342,674,alfalfa,tall,2
1028,2076,fescue,short,1
1341,2719,fescue,tall,1
942,1898,fescue,short,0
65,135,alfalfa,tall,1
349,693,alfalfa,tall,2
220,431,alfalfa,tall,0
727,1469,alfalfa,short,0
316,632,alfalfa,tall,1
1200,2423,fescue,tall,1
913,1836,fescue,short,0
916,1844,fescue,short,0
1069,2166,fescue,short,2
527,1045,alfalfa,short,1
1497,3022,fescue,tall,2
789,1583,fescue,short,1
764,1541,fescue,short,1
512,1010,alfalfa,short,1
603,1217,alfalfa,short,1
758,1530,fescue,short,2
1505,3036,fescue,tall,2
128,259,alfalfa,tall,2
362,723,alfalfa,tall,1
15,29,alfalfa,tall,1
109,227,alfalfa,tall,1
1044,2107,fescue,short,1
1143,2302,fescue,tall,2
445,895,alfalfa,short,0
478,960,alfalfa,short,1
205,410,alfalfa,tall,1
75,159,alfalfa,tall,0
469,944,alfalfa,short,0
944,1906,fescue,short,1
1161,2339,fescue,tall,1
1259,2536,fescue,tall,1
780,1567,fescue,short,1
1411,2845,fescue,tall,1
211,419,alfalfa,tall,0
63,130,alfalfa,tall,1
776,1561,fescue,short,1
1017,2050,fescue,short,1
363,726,alfalfa,tall,2
943,1904,fescue,short,1
499,994,alfalfa,short,1
1466,2947,fescue,tall,1
436,880,alfalfa,tall,1
382,764,alfalfa,tall,1
778,1565,fescue,short,1
971,1963,fescue,short,2
1047,2116,fescue,short,1
1388,2801,fescue,tall,1
533,1060,alfalfa,short,1
1196,2410,fescue,tall,2
670,1359,alfalfa,short,1
535,1062,alfalfa,short,2
849,1696,fescue,short,2
992,1999,fescue,short,1
1039,2098,fescue,short,0
155,326,alfalfa,tall,1
1080,2191,fescue,short,1
1054,2131,fescue,short,2
243,487,alfalfa,tall,0
1229,2480,fescue,tall,1
682,1391,alfalfa,short,1
426,867,alfalfa,tall,2
1382,2787,fescue,tall,2
914,1840,fescue,short,0
1494,3015,fescue,tall,2
498,991,alfalfa,short,1
1014,2046,fescue,short,1
850,1698,fescue,short,2
1010,2034,fescue,short,1
637,1297,alfalfa,short,0
1370,2770,fescue,tall,1
1098,2221,fescue,short,2
117,238,alfalfa,tall,2
936,1891,fescue,short,1
1457,2930,fescue,tall,1
851,1703,fescue,short,2
906,1816,fescue,short,1
515,1022,alfalfa,short,1
1427,2870,fescue,tall,1
351,701,alfalfa,tall,0
1456,2928,fescue,tall,1
908,1818,fescue,short,1
1378,2782,fescue,tall,0
1171,2361,fescue,tall,1
807,1611,fescue,short,1
1073,2177,fescue,short,1
1137,2291,fescue,tall,1
550,1102,alfalfa,short,1
1348,2735,fescue,tall,2
389,774,alfalfa,tall,1
1509,3041,fescue,tall,1
1304,2631,fescue,tall,1
120,245,alfalfa,tall,1
946,1911,fescue,short,1
23,45,alfalfa,tall,1
91,187,alfalfa,tall,2
911,1833,fescue,short,1
1281,2578,fescue,tall,1
947,1913,fescue,short,1
260,515,alfalfa,tall,1
1445,2910,fescue,tall,1
1479,2971,fescue,tall,0
838,1675,fescue,short,1
1408,2841,fescue,tall,1
735,1479,alfalfa,short,2
547,1092,alfalfa,short,2
598,1211,alfalfa,short,1
1441,2899,fescue,tall,2
304,610,alfalfa,tall,0
1359,2753,fescue,tall,1
263,526,alfalfa,tall,2
524,1041,alfalfa,short,2
340,672,alfalfa,tall,2
918,1849,fescue,short,2
132,269,alfalfa,tall,1
774,1559,fescue,short,1
167,343,alfalfa,tall,1
634,1293,alfalfa,short,1
890,1779,fescue,short,2
282,561,alfalfa,tall,2
1421,2864,fescue,tall,1
1194,2407,fescue,tall,1
1372,2775,fescue,tall,1
31,62,alfalfa,tall,2
217,427,alfalfa,tall,1
747,1508,fescue,short,1
416,842,alfalfa,tall,1
678,1382,alfalfa,short,0
5,15,alfalfa,tall,2
579,1170,alfalfa,short,0
834,1662,fescue,short,2
1346,2728,fescue,tall,1
640,1301,alfalfa,short,0
1368,2767,fescue,tall,1
1149,2316,fescue,tall,1
178,365,alfalfa,tall,2
1317,2657,fescue,tall,1
470,947,alfalfa,short,1
1112,2239,fescue,short,1
600,1214,alfalfa,short,0
1075,2182,fescue,short,1
1524,3068,fescue,tall,2
963,1945,fescue,short,2
237,470,alfalfa,tall,2
1397,2821,fescue,tall,2
1438,2896,fescue,tall,2
343,681,alfalfa,tall,2
1439,2897,fescue,tall,2
544,1085,alfalfa,short,1
608,1235,alfalfa,short,2
993,2000,fescue,short,1
882,1766,fescue,short,1
1306,2633,fescue,tall,1
782,1571,fescue,short,1
844,1685,fescue,short,2
983,1984,fescue,short,1
1256,2531,fescue,tall,1
450,907,alfalfa,short,1
442,892,alfalfa,tall,1
235,468,alfalfa,tall,1
925,1868,fescue,short,1
355,710,alfalfa,tall,1
599,1213,alfalfa,short,0
415,841,alfalfa,tall,1
793,1592,fescue,short,1
1220,2464,fescue,tall,2
354,707,alfalfa,tall,1
229,448,alfalfa,tall,2
453,912,alfalfa,short,1
441,891,alfalfa,tall,1
1046,2113,fescue,short,1
597,1210,alfalfa,short,1
625,1269,alfalfa,short,1
254,504,alfalfa,tall,1
164,339,alfalfa,tall,2
930,1881,fescue,short,1
673,1367,alfalfa,short,0
1326,2688,fescue,tall,0
271,542,alfalfa,tall,0
359,718,alfalfa,tall,0
1154,2325,fescue,tall,1
1048,2121,fescue,short,0
690,1412,alfalfa,short,2
899,1796,fescue,short,1
1068,2164,fescue,short,2
1115,2243,fescue,short,0
1006,2028,fescue,short,2
115,234,alfalfa,tall,2
305,611,alfalfa,tall,2
1232,2484,fescue,tall,1
1032,2082,fescue,short,2
636,1296,alfalfa,short,0
931,1884,fescue,short,1
274,546,alfalfa,tall,1
823,1640,fescue,short,0
715,1447,alfalfa,short,1
1309,2637,fescue,tall,1
80,168,alfalfa,tall,1
38,77,alfalfa,tall,1
694,1416,alfalfa,short,0
748,1509,fescue,short,1
102,208,alfalfa,tall,1
14,27,alfalfa,tall,1
123,249,alfalfa,tall,0
769,1547,fescue,short,2
724,1465,alfalfa,short,2
1420,2862,fescue,tall,1
848,1694,fescue,short,2
1110,2236,fescue,short,1
100,204,alfalfa,tall,2
21,41,alfalfa,tall,1
1101,2225,fescue,short,2
699,1423,alfalfa,short,0
1358,2752,fescue,tall,1
1153,2323,fescue,tall,1
1150,2318,fescue,tall,2
877,1759,fescue,short,1
523,1039,alfalfa,short,1
1152,2320,fescue,tall,2
1207,2441,fescue,tall,1
1234,2489,fescue,tall,1
1507,3039,fescue,tall,2
756,1526,fescue,short,2
187,378,alfalfa,tall,2
700,1424,alfalfa,short,0
811,1616,fescue,short,1
605,1224,alfalfa,short,1
455,917,alfalfa,short,1
153,322,alfalfa,tall,1
1512,3044,fescue,tall,2
207,414,alfalfa,tall,1
13,25,alfalfa,tall,1
573,1158,alfalfa,short,1
701,1425,alfalfa,short,1
42,84,alfalfa,tall,0
452,911,alfalfa,short,1
915,1842,fescue,short,0
144,300,alfalfa,tall,1
447,903,alfalfa,short,0
3,11,alfalfa,tall,2
835,1665,fescue,short,1
328,651,alfalfa,tall,1
1271,2565,fescue,tall,1
49,106,alfalfa,tall,2
133,270,alfalfa,tall,1
960,1938,fescue,short,2
1053,2130,fescue,short,1
1213,2449,fescue,tall,1
1226,2476,fescue,tall,1
1379,2784,fescue,tall,0
1386,2796,fescue,tall,1
175,358,alfalfa,tall,2
412,833,alfalfa,tall,1
1503,3032,fescue,tall,2
788,1582,fescue,short,1
1090,2210,fescue,short,1
366,732,alfalfa,tall,0
1064,2155,fescue,short,1
1260,2537,fescue,tall,1
878,1760,fescue,short,1
604,1220,alfalfa,short,1
313,626,alfalfa,tall,2
308,615,alfalfa,tall,0
593,1198,alfalfa,short,2
1210,2444,fescue,tall,1
1274,2569,fescue,tall,1
161,336,alfalfa,tall,1
1066,2157,fescue,short,1
203,406,alfalfa,tall,1
1245,2510,fescue,tall,1
458,922,alfalfa,short,1
1286,2588,fescue,tall,1
253,503,alfalfa,tall,1
589,1189,alfalfa,short,2
1454,2923,fescue,tall,0
1313,2643,fescue,tall,0
94,197,alfalfa,tall,1
425,866,alfalfa,tall,1
74,154,alfalfa,tall,2
368,735,alfalfa,tall,1
1458,2932,fescue,tall,1
20,39,alfalfa,tall,1
642,1303,alfalfa,short,2
1499,3026,fescue,tall,1
107,223,alfalfa,tall,2
1401,2829,fescue,tall,2
1429,2874,fescue,tall,1
731,1475,alfalfa,short,2
539,1076,alfalfa,short,0
1409,2842,fescue,tall,1
974,1968,fescue,short,1
696,1420,alfalfa,short,1
1192,2404,fescue,tall,2
1169,2358,fescue,tall,2
632,1290,alfalfa,short,1
104,210,alfalfa,tall,1
239,476,alfalfa,tall,1
1353,2744,fescue,tall,2
307,613,alfalfa,tall,2
1058,2139,fescue,short,1
198,396,alfalfa,tall,1
373,745,alfalfa,tall,0
370,741,alfalfa,tall,1
1074,2181,fescue,short,2
1158,2332,fescue,tall,1
486,973,alfalfa,short,1
761,1537,fescue,short,2
1276,2571,fescue,tall,1
981,1982,fescue,short,1
1164,2346,fescue,tall,1
408,824,alfalfa,tall,0
883,1767,fescue,short,1
691,1413,alfalfa,short,0
1303,2630,fescue,tall,1
1307,2634,fescue,tall,1
966,1950,fescue,short,2
462,934,alfalfa,short,1
1156,2327,fescue,tall,1
192,387,alfalfa,tall,2
1513,3046,fescue,tall,1
1319,2660,fescue,tall,2
169,346,alfalfa,tall,1
948,1917,fescue,short,1
101,207,alfalfa,tall,1
448,905,alfalfa,short,0
841,1679,fescue,short,2
66,136,alfalfa,tall,1
1163,2345,fescue,tall,1
894,1786,fescue,short,1
961,1939,fescue,short,1
509,1006,alfalfa,short,0
565,1135,alfalfa,short,0
666,1348,alfalfa,short,0
982,1983,fescue,short,1
814,1624,fescue,short,1
821,1635,fescue,short,1
530,1056,alfalfa,short,2
2,10,alfalfa,tall,1
941,1896,fescue,short,0
1396,2819,fescue,tall,1
800,1603,fescue,short,0
529,1052,alfalfa,short,2
1296,2609,fescue,tall,1
840,1678,fescue,short,2
1027,2074,fescue,short,1
817,1628,fescue,short,1
803,1606,fescue,short,1
1018,2051,fescue,short,0
1272,2566,fescue,tall,1
213,422,alfalfa,tall,2
1350,2738,fescue,tall,0
392,786,alfalfa,tall,1
1247,2513,fescue,tall,1
212,420,alfalfa,tall,0
1140,2295,fescue,tall,2
1277,2572,fescue,tall,2
1434,2883,fescue,tall,0
50,107,alfalfa,tall,2
663,1343,alfalfa,short,1
554,1107,alfalfa,short,0
752,1520,fescue,short,2
1320,2669,fescue,tall,2
1389,2805,fescue,tall,2
1443,2903,fescue,tall,2
543,1084,alfalfa,short,1
1102,2226,fescue,short,1
160,334,alfalfa,tall,2
1283,2584,fescue,tall,2
772,1554,fescue,short,1
116,236,alfalfa,tall,0
330,654,alfalfa,tall,2
1419,2861,fescue,tall,1
1162,2342,fescue,tall,1
657,1332,alfalfa,short,0
586,1181,alfalfa,short,2
611,1242,alfalfa,short,0
988,1991,fescue,short,0
428,869,alfalfa,tall,2
1165,2347,fescue,tall,1
122,247,alfalfa,tall,0
1436,2889,fescue,tall,2
790,1585,fescue,short,1
353,705,alfalfa,tall,1
418,845,alfalfa,tall,2
1114,2241,fescue,short,2
1300,2620,fescue,tall,1
1146,2306,fescue,tall,1
1472,2957,fescue,tall,1
741,1494,fescue,short,0
928,1879,fescue,short,1
1310,2639,fescue,tall,1
688,1409,alfalfa,short,1
225,436,alfalfa,tall,2
227,443,alfalfa,tall,0
1123,2262,fescue,tall,0
765,1543,fescue,short,2
532,1058,alfalfa,short,0
679,1385,alfalfa,short,0
438,885,alfalfa,tall,1
853,1710,fescue,short,1
1422,2865,fescue,tall,1
665,1347,alfalfa,short,1
267,533,alfalfa,tall,1
162,337,alfalfa,tall,1
293,576,alfalfa,tall,1
1129,2273,fescue,tall,2
661,1341,alfalfa,short,1
494,986,alfalfa,short,1
984,1985,fescue,short,1
90,186,alfalfa,tall,1
921,1854,fescue,short,2
238,475,alfalfa,tall,1
1367,2765,fescue,tall,1
290,573,alfalfa,tall,1
181,369,alfalfa,tall,0
653,1326,alfalfa,short,2
545,1086,alfalfa,short,1
83,175,alfalfa,tall,2
125,254,alfalfa,tall,2
1224,2474,fescue,tall,1
277,552,alfalfa,tall,2
16,31,alfalfa,tall,1
57,124,alfalfa,tall,1
216,425,alfalfa,tall,1
421,851,alfalfa,tall,1
1186,2391,fescue,tall,0
692,1414,alfalfa,short,0
1433,2882,fescue,tall,0
1214,2450,fescue,tall,1
940,1895,fescue,short,0
964,1947,fescue,short,1
1199,2422,fescue,tall,1
1482,2976,fescue,tall,0
1407,2839,fescue,tall,2
641,1302,alfalfa,short,1
176,359,alfalfa,tall,1
676,1377,alfalfa,short,2
463,935,alfalfa,short,1
1493,3014,fescue,tall,2
185,376,alfalfa,tall,1
1139,2294,fescue,tall,1
231,458,alfalfa,tall,2
34,68,alfalfa,tall,2
479,961,alfalfa,short,1
1448,2913,fescue,tall,1
1025,2072,fescue,short,1
1134,2284,fescue,tall,2
476,958,alfalfa,short,1
628,1279,alfalfa,short,1
405,821,alfalfa,tall,1
818,1629,fescue,short,1
901,1810,fescue,short,1
897,1794,fescue,short,1
106,219,alfalfa,tall,0
414,840,alfalfa,tall,2
1113,2240,fescue,short,1
1504,3034,fescue,tall,2
1522,3064,fescue,tall,1
712,1442,alfalfa,short,2
953,1925,fescue,short,1
865,1736,fescue,short,1
1120,2256,fescue,short,1
674,1371,alfalfa,short,2
465,938,alfalfa,short,1
1254,2526,fescue,tall,1
394,792,alfalfa,tall,1
53,113,alfalfa,tall,0
770,1548,fescue,short,1
1009,2032,fescue,short,2
312,625,alfalfa,tall,2
1128,2272,fescue,tall,2
1417,2858,fescue,tall,1
1136,2289,fescue,tall,2
136,276,alfalfa,tall,1
56,121,alfalfa,tall,1
757,1527,fescue,short,1
1,9,alfalfa,tall,2
1263,2546,fescue,tall,2
372,744,alfalfa,tall,1
681,1389,alfalfa,short,1
17,35,alfalfa,tall,1
59,126,alfalfa,tall,1
356,715,alfalfa,tall,1
1301,2621,fescue,tall,1
399,806,alfalfa,tall,0
619,1258,alfalfa,short,1
135,274,alfalfa,tall,1
1474,2964,fescue,tall,1
391,782,alfalfa,tall,1
1511,3043,fescue,tall,2
1393,2810,fescue,tall,1
950,1919,fescue,short,1
710,1439,alfalfa,short,0
635,1294,alfalfa,short,0
1484,2982,fescue,tall,1
734,1478,alfalfa,short,1
697,1421,alfalfa,short,1
893,1785,fescue,short,1
658,1334,alfalfa,short,2
826,1644,fescue,short,2
190,384,alfalfa,tall,1
1377,2781,fescue,tall,0
242,482,alfalfa,tall,1
1297,2613,fescue,tall,0
36,74,alfalfa,tall,1
1486,2987,fescue,tall,2
1510,3042,fescue,tall,2
471,948,alfalfa,short,1
639,1299,alfalfa,short,0
377,755,alfalfa,tall,2
510,1007,alfalfa,short,1
822,1636,fescue,short,1
183,372,alfalfa,tall,1
828,1649,fescue,short,1
975,1970,fescue,short,1
327,648,alfalfa,tall,2
802,1605,fescue,short,1
54,116,alfalfa,tall,1
1452,2920,fescue,tall,1
1160,2338,fescue,tall,1
502,997,alfalfa,short,1
574,1159,alfalfa,short,1
927,1873,fescue,short,1
92,188,alfalfa,tall,1
876,1757,fescue,short,2
1179,2374,fescue,tall,1
230,452,alfalfa,tall,2
1205,2434,fescue,tall,1
630,1285,alfalfa,short,1
364,729,alfalfa,tall,0
193,389,alfalfa,tall,2
